Date,Age_DPF,Treatment,pH,Fed_Unfed,Replicate,Length_um
20210928,64,Moderate OA,7.5,unfed,D,2048.683
20210928,64,Moderate OA,7.5,unfed,D,2824.457
20210928,64,Moderate OA,7.5,unfed,D,3388.02
20210928,64,Moderate OA,7.5,unfed,D,1602.131
20210928,64,Moderate OA,7.5,unfed,D,2664.464
20210928,64,Moderate OA,7.5,unfed,D,2734.12
20210928,64,Moderate OA,7.5,unfed,D,1529.416
20210928,64,Moderate OA,7.5,unfed,D,1878.421
20210928,64,Moderate OA,7.5,unfed,D,1543.361
20210928,64,Moderate OA,7.5,unfed,D,2182.876
20210928,64,Moderate OA,7.5,unfed,D,2131.994
20210928,64,Moderate OA,7.5,unfed,D,2155.219
20210928,64,Moderate OA,7.5,unfed,D,1664.407
20210928,64,Moderate OA,7.5,unfed,D,2783.708
20210928,64,Moderate OA,7.5,unfed,D,1411.18
20210928,64,Moderate OA,7.5,unfed,D,2763.958
20210928,64,Moderate OA,7.5,unfed,D,2331.618
20210928,64,Moderate OA,7.5,unfed,D,1668.57
20210928,64,Moderate OA,7.5,unfed,D,2267.78
20210928,64,Moderate OA,7.5,unfed,D,2385.086
20210928,64,Moderate OA,7.5,unfed,D,3051.119
20210928,64,Moderate OA,7.5,unfed,D,2258.991
20210928,64,Moderate OA,7.5,unfed,D,1644.428
20210928,64,Moderate OA,7.5,unfed,D,2544.042
20210928,64,Moderate OA,7.5,unfed,D,3039.158
20210928,64,Moderate OA,7.5,unfed,D,1969.881
20210928,64,Moderate OA,7.5,unfed,D,2159.334
20210928,64,Moderate OA,7.5,unfed,D,1750.914
20210928,64,Moderate OA,7.5,unfed,D,2263.412
20210928,64,Moderate OA,7.5,unfed,D,2690.033
20210928,64,Moderate OA,7.5,unfed,D,1573.345
20210928,64,Moderate OA,7.5,unfed,D,1842.891
20210928,64,Moderate OA,7.5,unfed,D,4212.718
20210928,64,Moderate OA,7.5,unfed,D,2149.009
20210928,64,Moderate OA,7.5,unfed,D,2628.07
20210928,64,Moderate OA,7.5,unfed,D,1930.49
20210928,64,Moderate OA,7.5,unfed,D,1442.993
20210928,64,Moderate OA,7.5,unfed,D,1640.639
20210928,64,Moderate OA,7.5,unfed,D,2005.959
20210928,64,Moderate OA,7.5,unfed,D,3125.871
20210928,64,Moderate OA,7.5,unfed,D,2295.903
20210928,64,Moderate OA,7.5,unfed,D,2765.175
20210928,64,Moderate OA,7.5,unfed,D,2757.454
20210928,64,Moderate OA,7.5,unfed,D,3835.13
20210928,64,Moderate OA,7.5,unfed,D,2886.48
20210928,64,Moderate OA,7.5,unfed,D,1150.304
20210928,64,Moderate OA,7.5,unfed,D,1628.28
20210928,64,Moderate OA,7.5,unfed,D,1933.5
20210928,64,Moderate OA,7.5,unfed,D,2327.808
20210928,64,Moderate OA,7.5,unfed,D,1355.876
20210928,64,Moderate OA,7.5,unfed,D,1979.8
20210928,64,Moderate OA,7.5,unfed,D,2014.283
20210928,64,Moderate OA,7.5,unfed,D,1922.865
20210928,64,Moderate OA,7.5,unfed,D,2610.113
20210928,64,Moderate OA,7.5,unfed,D,3542.15
20210928,64,Moderate OA,7.5,unfed,D,2463.568
20210928,64,Moderate OA,7.5,unfed,D,2523.184
20210928,64,Moderate OA,7.5,unfed,D,2222.201
20210928,64,Moderate OA,7.5,unfed,D,2205.241
20210928,64,Moderate OA,7.5,unfed,D,1852.828
20210928,64,Moderate OA,7.5,unfed,D,2778.205
20210928,64,Moderate OA,7.5,unfed,D,2151.239
20210928,64,Moderate OA,7.5,unfed,D,1517.16
20210928,64,Moderate OA,7.5,unfed,D,2216.823
20210928,64,Moderate OA,7.5,unfed,D,2596.318
20210928,64,Moderate OA,7.5,unfed,D,2048.235
20210928,64,Moderate OA,7.5,unfed,D,2513.055
20210928,64,Moderate OA,7.5,unfed,D,1864.027
20210928,64,Moderate OA,7.5,unfed,D,2487.348
20210928,64,Moderate OA,7.5,unfed,D,2241.536
20210928,64,Moderate OA,7.5,unfed,D,1659.988
20210928,64,Moderate OA,7.5,unfed,D,1606.201
20210928,64,Moderate OA,7.5,unfed,D,2346.665
20210928,64,Moderate OA,7.5,unfed,D,1657.774
20210928,64,Moderate OA,7.5,unfed,D,2101
20210928,64,Moderate OA,7.5,unfed,D,1953.813
20211026,92,Low OA,8,fed,A,12600
20211026,92,Low OA,8,fed,A,12570
20211026,92,Low OA,8,fed,A,18350
20211026,92,Low OA,8,fed,A,16400
20211026,92,Low OA,8,fed,A,18800
20211026,92,Low OA,8,fed,A,16580
20211026,92,Low OA,8,fed,A,15160
20211026,92,Low OA,8,fed,A,12580
20211026,92,Low OA,8,fed,A,13150
20211026,92,Low OA,8,fed,A,9000
20211026,92,Low OA,8,fed,A,9390
20211026,92,Low OA,8,fed,A,9190
20211026,92,Low OA,8,fed,A,16280
20211026,92,Low OA,8,fed,A,10320
20211026,92,Low OA,8,fed,A,12080
20211026,92,Low OA,8,fed,A,14020
20211026,92,Low OA,8,fed,A,11650
20211026,92,Low OA,8,fed,A,8120
20211026,92,Low OA,8,fed,A,7560
20211026,92,Low OA,8,fed,A,6880
20211026,92,Low OA,8,fed,A,10860
20211026,92,Low OA,8,fed,A,10100
20211026,92,Low OA,8,fed,A,7770
20211026,92,Low OA,8,fed,A,3010
20211026,92,Low OA,8,fed,A,6300
20211026,92,Low OA,8,fed,A,6870
20211026,92,Low OA,8,fed,A,4860
20211026,92,Low OA,8,fed,A,8580
20211026,92,Low OA,8,fed,A,10990
20211026,92,Low OA,8,fed,A,6880
20211026,92,Low OA,8,fed,A,9470
20211026,92,Low OA,8,fed,A,10980
20211026,92,Low OA,8,fed,A,7040
20211026,92,Low OA,8,fed,A,9300
20211026,92,Low OA,8,fed,A,8130
20211026,92,Low OA,8,fed,A,8440
20211026,92,Low OA,8,fed,A,4400
20211026,92,Low OA,8,fed,A,2910
20211026,92,Low OA,8,fed,A,10550
20211026,92,Low OA,8,fed,A,7250
20211026,92,Low OA,8,fed,B,9050
20211026,92,Low OA,8,fed,B,11880
20211026,92,Low OA,8,fed,B,10940
20211026,92,Low OA,8,fed,B,6970
20211026,92,Low OA,8,fed,B,7220
20211026,92,Low OA,8,fed,B,7670
20211026,92,Low OA,8,fed,B,11370
20211026,92,Low OA,8,fed,B,13250
20211026,92,Low OA,8,fed,B,6030
20211026,92,Low OA,8,fed,B,7410
20211026,92,Low OA,8,fed,B,8710
20211026,92,Low OA,8,fed,B,8890
20211026,92,Low OA,8,fed,B,7420
20211026,92,Low OA,8,fed,B,12440
20211026,92,Low OA,8,fed,B,10710
20211026,92,Low OA,8,fed,B,13210
20211026,92,Low OA,8,fed,B,11130
20211026,92,Low OA,8,fed,B,7730
20211026,92,Low OA,8,fed,B,9980
20211026,92,Low OA,8,fed,B,7980
20211026,92,Low OA,8,fed,B,6180
20211026,92,Low OA,8,fed,B,6100
20211026,92,Low OA,8,fed,B,5070
20211026,92,Low OA,8,fed,B,9160
20211026,92,Low OA,8,fed,B,12430
20211026,92,Low OA,8,fed,B,3660
20211026,92,Low OA,8,fed,B,11200
20211026,92,Low OA,8,fed,B,10290
20211026,92,Low OA,8,fed,B,9990
20211026,92,Low OA,8,fed,B,9340
20211026,92,Low OA,8,fed,B,5290
20211026,92,Low OA,8,fed,B,7570
20211026,92,Low OA,8,fed,B,11460
20211026,92,Low OA,8,fed,B,4840
20211026,92,Low OA,8,fed,B,9150
20211026,92,Low OA,8,fed,B,10470
20211026,92,Low OA,8,fed,B,3720
20211026,92,Low OA,8,fed,B,6180
20211026,92,Low OA,8,fed,B,7420
20211026,92,Low OA,8,fed,B,8480
20211026,92,Low OA,8,fed,C,17350
20211026,92,Low OA,8,fed,C,3980
20211026,92,Low OA,8,fed,C,12450
20211026,92,Low OA,8,fed,C,10870
20211026,92,Low OA,8,fed,C,3340
20211026,92,Low OA,8,fed,C,9690
20211026,92,Low OA,8,fed,C,4310
20211026,92,Low OA,8,fed,C,15520
20211026,92,Low OA,8,fed,C,7240
20211026,92,Low OA,8,fed,C,9660
20211026,92,Low OA,8,fed,C,11820
20211026,92,Low OA,8,fed,C,5460
20211026,92,Low OA,8,fed,C,8090
20211026,92,Low OA,8,fed,C,8740
20211026,92,Low OA,8,fed,C,9320
20211026,92,Low OA,8,fed,C,4600
20211026,92,Low OA,8,fed,C,4970
20211026,92,Low OA,8,fed,C,13380
20211026,92,Low OA,8,fed,C,8160
20211026,92,Low OA,8,fed,C,13470
20211026,92,Low OA,8,fed,C,9650
20211026,92,Low OA,8,fed,C,4740
20211026,92,Low OA,8,fed,C,12590
20211026,92,Low OA,8,fed,C,6190
20211026,92,Low OA,8,fed,C,9950
20211026,92,Low OA,8,fed,C,11780
20211026,92,Low OA,8,fed,C,7840
20211026,92,Low OA,8,fed,C,9410
20211026,92,Low OA,8,fed,C,12960
20211026,92,Low OA,8,fed,C,4180
20211026,92,Low OA,8,fed,C,10000
20211026,92,Low OA,8,fed,C,8400
20211026,92,Low OA,8,fed,C,3710
20211026,92,Low OA,8,fed,C,12880
20211026,92,Low OA,8,fed,C,6080
20211026,92,Low OA,8,fed,C,6530
20211026,92,Low OA,8,fed,C,9260
20211026,92,Low OA,8,fed,C,8990
20211026,92,Low OA,8,fed,C,7960
20211026,92,Low OA,8,fed,C,9890
20211026,92,Low OA,8,fed,D,14370
20211026,92,Low OA,8,fed,D,9490
20211026,92,Low OA,8,fed,D,7820
20211026,92,Low OA,8,fed,D,13000
20211026,92,Low OA,8,fed,D,12780
20211026,92,Low OA,8,fed,D,11310
20211026,92,Low OA,8,fed,D,10070
20211026,92,Low OA,8,fed,D,11150
20211026,92,Low OA,8,fed,D,7980
20211026,92,Low OA,8,fed,D,8680
20211026,92,Low OA,8,fed,D,12630
20211026,92,Low OA,8,fed,D,9990
20211026,92,Low OA,8,fed,D,5850
20211026,92,Low OA,8,fed,D,4510
20211026,92,Low OA,8,fed,D,8610
20211026,92,Low OA,8,fed,D,11310
20211026,92,Low OA,8,fed,D,10180
20211026,92,Low OA,8,fed,D,5280
20211026,92,Low OA,8,fed,D,3210
20211026,92,Low OA,8,fed,D,7840
20211026,92,Low OA,8,fed,D,7110
20211026,92,Low OA,8,fed,D,1750
20211026,92,Low OA,8,fed,D,5810
20211026,92,Low OA,8,fed,D,6550
20211026,92,Low OA,8,fed,D,3680
20211026,92,Low OA,8,fed,D,6370
20211026,92,Low OA,8,fed,D,8080
20211026,92,Low OA,8,fed,D,6010
20211026,92,Low OA,8,fed,D,8690
20211026,92,Low OA,8,fed,D,4970
20211026,92,Low OA,8,fed,D,6520
20211026,92,Low OA,8,fed,D,7240
20211026,92,Low OA,8,fed,D,6120
20211026,92,Low OA,8,fed,D,7450
20211026,92,Low OA,8,fed,D,7720
20211026,92,Low OA,8,fed,D,3950
20211026,92,Low OA,8,fed,D,7120
20211026,92,Low OA,8,fed,D,6160
20211026,92,Low OA,8,fed,D,8110
20211026,92,Low OA,8,fed,D,6960
20211026,92,Moderate OA,7.5,fed,A,17730
20211026,92,Moderate OA,7.5,fed,A,13300
20211026,92,Moderate OA,7.5,fed,A,10620
20211026,92,Moderate OA,7.5,fed,A,7700
20211026,92,Moderate OA,7.5,fed,A,16340
20211026,92,Moderate OA,7.5,fed,A,11340
20211026,92,Moderate OA,7.5,fed,A,8290
20211026,92,Moderate OA,7.5,fed,A,8970
20211026,92,Moderate OA,7.5,fed,A,4960
20211026,92,Moderate OA,7.5,fed,A,6820
20211026,92,Moderate OA,7.5,fed,A,10830
20211026,92,Moderate OA,7.5,fed,A,5940
20211026,92,Moderate OA,7.5,fed,A,14680
20211026,92,Moderate OA,7.5,fed,A,12840
20211026,92,Moderate OA,7.5,fed,A,6930
20211026,92,Moderate OA,7.5,fed,A,8380
20211026,92,Moderate OA,7.5,fed,A,5290
20211026,92,Moderate OA,7.5,fed,A,5230
20211026,92,Moderate OA,7.5,fed,A,5760
20211026,92,Moderate OA,7.5,fed,A,8880
20211026,92,Moderate OA,7.5,fed,A,11350
20211026,92,Moderate OA,7.5,fed,A,5780
20211026,92,Moderate OA,7.5,fed,A,4420
20211026,92,Moderate OA,7.5,fed,A,13550
20211026,92,Moderate OA,7.5,fed,A,10220
20211026,92,Moderate OA,7.5,fed,A,9700
20211026,92,Moderate OA,7.5,fed,A,5290
20211026,92,Moderate OA,7.5,fed,A,3800
20211026,92,Moderate OA,7.5,fed,A,8760
20211026,92,Moderate OA,7.5,fed,A,13740
20211026,92,Moderate OA,7.5,fed,A,5120
20211026,92,Moderate OA,7.5,fed,A,4610
20211026,92,Moderate OA,7.5,fed,A,8240
20211026,92,Moderate OA,7.5,fed,A,9370
20211026,92,Moderate OA,7.5,fed,A,6840
20211026,92,Moderate OA,7.5,fed,A,3740
20211026,92,Moderate OA,7.5,fed,A,5140
20211026,92,Moderate OA,7.5,fed,A,6590
20211026,92,Moderate OA,7.5,fed,A,11360
20211026,92,Moderate OA,7.5,fed,A,8340
20211026,92,Moderate OA,7.5,fed,B,16710
20211026,92,Moderate OA,7.5,fed,B,18180
20211026,92,Moderate OA,7.5,fed,B,8150
20211026,92,Moderate OA,7.5,fed,B,14500
20211026,92,Moderate OA,7.5,fed,B,13310
20211026,92,Moderate OA,7.5,fed,B,8690
20211026,92,Moderate OA,7.5,fed,B,6090
20211026,92,Moderate OA,7.5,fed,B,10540
20211026,92,Moderate OA,7.5,fed,B,12220
20211026,92,Moderate OA,7.5,fed,B,12300
20211026,92,Moderate OA,7.5,fed,B,8010
20211026,92,Moderate OA,7.5,fed,B,5030
20211026,92,Moderate OA,7.5,fed,B,5190
20211026,92,Moderate OA,7.5,fed,B,13160
20211026,92,Moderate OA,7.5,fed,B,8270
20211026,92,Moderate OA,7.5,fed,B,12900
20211026,92,Moderate OA,7.5,fed,B,7710
20211026,92,Moderate OA,7.5,fed,B,3740
20211026,92,Moderate OA,7.5,fed,B,4970
20211026,92,Moderate OA,7.5,fed,B,15650
20211026,92,Moderate OA,7.5,fed,B,9060
20211026,92,Moderate OA,7.5,fed,B,7430
20211026,92,Moderate OA,7.5,fed,B,7540
20211026,92,Moderate OA,7.5,fed,B,12890
20211026,92,Moderate OA,7.5,fed,B,7470
20211026,92,Moderate OA,7.5,fed,B,7030
20211026,92,Moderate OA,7.5,fed,B,7120
20211026,92,Moderate OA,7.5,fed,B,5510
20211026,92,Moderate OA,7.5,fed,B,4050
20211026,92,Moderate OA,7.5,fed,B,9290
20211026,92,Moderate OA,7.5,fed,B,6240
20211026,92,Moderate OA,7.5,fed,B,6180
20211026,92,Moderate OA,7.5,fed,B,4270
20211026,92,Moderate OA,7.5,fed,B,5400
20211026,92,Moderate OA,7.5,fed,B,12200
20211026,92,Moderate OA,7.5,fed,B,8660
20211026,92,Moderate OA,7.5,fed,B,6740
20211026,92,Moderate OA,7.5,fed,B,4660
20211026,92,Moderate OA,7.5,fed,B,4320
20211026,92,Moderate OA,7.5,fed,B,6960
20211026,92,Moderate OA,7.5,fed,C,20360
20211026,92,Moderate OA,7.5,fed,C,19190
20211026,92,Moderate OA,7.5,fed,C,6760
20211026,92,Moderate OA,7.5,fed,C,8320
20211026,92,Moderate OA,7.5,fed,C,12250
20211026,92,Moderate OA,7.5,fed,C,17650
20211026,92,Moderate OA,7.5,fed,C,17360
20211026,92,Moderate OA,7.5,fed,C,11330
20211026,92,Moderate OA,7.5,fed,C,12330
20211026,92,Moderate OA,7.5,fed,C,5570
20211026,92,Moderate OA,7.5,fed,C,5430
20211026,92,Moderate OA,7.5,fed,C,13670
20211026,92,Moderate OA,7.5,fed,C,14210
20211026,92,Moderate OA,7.5,fed,C,16910
20211026,92,Moderate OA,7.5,fed,C,7460
20211026,92,Moderate OA,7.5,fed,C,7040
20211026,92,Moderate OA,7.5,fed,C,9010
20211026,92,Moderate OA,7.5,fed,C,9150
20211026,92,Moderate OA,7.5,fed,C,16310
20211026,92,Moderate OA,7.5,fed,C,5370
20211026,92,Moderate OA,7.5,fed,C,7580
20211026,92,Moderate OA,7.5,fed,C,7780
20211026,92,Moderate OA,7.5,fed,C,7540
20211026,92,Moderate OA,7.5,fed,C,6030
20211026,92,Moderate OA,7.5,fed,C,5150
20211026,92,Moderate OA,7.5,fed,C,10820
20211026,92,Moderate OA,7.5,fed,C,7580
20211026,92,Moderate OA,7.5,fed,C,16580
20211026,92,Moderate OA,7.5,fed,C,7910
20211026,92,Moderate OA,7.5,fed,C,8240
20211026,92,Moderate OA,7.5,fed,C,7590
20211026,92,Moderate OA,7.5,fed,C,4070
20211026,92,Moderate OA,7.5,fed,C,4970
20211026,92,Moderate OA,7.5,fed,C,3800
20211026,92,Moderate OA,7.5,fed,C,3030
20211026,92,Moderate OA,7.5,fed,C,3690
20211026,92,Moderate OA,7.5,fed,C,3550
20211026,92,Moderate OA,7.5,fed,C,8000
20211026,92,Moderate OA,7.5,fed,C,9760
20211026,92,Moderate OA,7.5,fed,C,5370
20211026,92,Moderate OA,7.5,fed,D,11030
20211026,92,Moderate OA,7.5,fed,D,8160
20211026,92,Moderate OA,7.5,fed,D,14400
20211026,92,Moderate OA,7.5,fed,D,7320
20211026,92,Moderate OA,7.5,fed,D,11510
20211026,92,Moderate OA,7.5,fed,D,6250
20211026,92,Moderate OA,7.5,fed,D,3420
20211026,92,Moderate OA,7.5,fed,D,4000
20211026,92,Moderate OA,7.5,fed,D,16260
20211026,92,Moderate OA,7.5,fed,D,12070
20211026,92,Moderate OA,7.5,fed,D,8610
20211026,92,Moderate OA,7.5,fed,D,9010
20211026,92,Moderate OA,7.5,fed,D,4420
20211026,92,Moderate OA,7.5,fed,D,6850
20211026,92,Moderate OA,7.5,fed,D,6260
20211026,92,Moderate OA,7.5,fed,D,11400
20211026,92,Moderate OA,7.5,fed,D,5980
20211026,92,Moderate OA,7.5,fed,D,7320
20211026,92,Moderate OA,7.5,fed,D,7370
20211026,92,Moderate OA,7.5,fed,D,10170
20211026,92,Moderate OA,7.5,fed,D,6790
20211026,92,Moderate OA,7.5,fed,D,3240
20211026,92,Moderate OA,7.5,fed,D,9010
20211026,92,Moderate OA,7.5,fed,D,12550
20211026,92,Moderate OA,7.5,fed,D,17100
20211026,92,Moderate OA,7.5,fed,D,7000
20211026,92,Moderate OA,7.5,fed,D,5360
20211026,92,Moderate OA,7.5,fed,D,6670
20211026,92,Moderate OA,7.5,fed,D,7570
20211026,92,Moderate OA,7.5,fed,D,9630
20211026,92,Moderate OA,7.5,fed,D,8050
20211026,92,Moderate OA,7.5,fed,D,11750
20211026,92,Moderate OA,7.5,fed,D,12190
20211026,92,Moderate OA,7.5,fed,D,8880
20211026,92,Moderate OA,7.5,fed,D,6640
20211026,92,Moderate OA,7.5,fed,D,8510
20211026,92,Moderate OA,7.5,fed,D,12480
20211026,92,Moderate OA,7.5,fed,D,4790
20211026,92,Moderate OA,7.5,fed,D,3840
20211026,92,Moderate OA,7.5,fed,D,3950
20211026,92,Low OA,8,unfed,A,3279.177
20211026,92,Low OA,8,unfed,A,3396.646
20211026,92,Low OA,8,unfed,A,2627.942
20211026,92,Low OA,8,unfed,A,3170.056
20211026,92,Low OA,8,unfed,A,2671.28
20211026,92,Low OA,8,unfed,A,4671.345
20211026,92,Low OA,8,unfed,A,3104.973
20211026,92,Low OA,8,unfed,A,2868.008
20211026,92,Low OA,8,unfed,A,2684.543
20211026,92,Low OA,8,unfed,A,3052.875
20211026,92,Low OA,8,unfed,A,2841.206
20211026,92,Low OA,8,unfed,A,3813.848
20211026,92,Low OA,8,unfed,A,2685.729
20211026,92,Low OA,8,unfed,A,3019.204
20211026,92,Low OA,8,unfed,A,2167.39
20211026,92,Low OA,8,unfed,A,3566.064
20211026,92,Low OA,8,unfed,A,2943.669
20211026,92,Low OA,8,unfed,A,2809.077
20211026,92,Low OA,8,unfed,A,3023.712
20211026,92,Low OA,8,unfed,A,3160.524
20211026,92,Low OA,8,unfed,A,4791.137
20211026,92,Low OA,8,unfed,A,4079.168
20211026,92,Low OA,8,unfed,A,2307.087
20211026,92,Low OA,8,unfed,A,2368.727
20211026,92,Low OA,8,unfed,A,2843.669
20211026,92,Low OA,8,unfed,A,2786.691
20211026,92,Low OA,8,unfed,A,2861.565
20211026,92,Low OA,8,unfed,A,3272.064
20211026,92,Low OA,8,unfed,A,2795.448
20211026,92,Low OA,8,unfed,A,2840.13
20211026,92,Low OA,8,unfed,A,2807.264
20211026,92,Low OA,8,unfed,A,2779.372
20211026,92,Low OA,8,unfed,A,2745.36
20211026,92,Low OA,8,unfed,A,2836.677
20211026,92,Low OA,8,unfed,A,3760.772
20211026,92,Low OA,8,unfed,A,2803.497
20211026,92,Low OA,8,unfed,A,3855.347
20211026,92,Low OA,8,unfed,A,3824.414
20211026,92,Low OA,8,unfed,A,2483.127
20211026,92,Low OA,8,unfed,B,4284.117
20211026,92,Low OA,8,unfed,B,2922.967
20211026,92,Low OA,8,unfed,B,2341.918
20211026,92,Low OA,8,unfed,B,4260.188
20211026,92,Low OA,8,unfed,B,3681.538
20211026,92,Low OA,8,unfed,B,2891.615
20211026,92,Low OA,8,unfed,B,2770.977
20211026,92,Low OA,8,unfed,B,3748.973
20211026,92,Low OA,8,unfed,B,2808.442
20211026,92,Low OA,8,unfed,B,4256.571
20211026,92,Low OA,8,unfed,B,2982.85
20211026,92,Low OA,8,unfed,B,2593.908
20211026,92,Low OA,8,unfed,B,3295.442
20211026,92,Low OA,8,unfed,B,3020.005
20211026,92,Low OA,8,unfed,B,3286.971
20211026,92,Low OA,8,unfed,B,2298.739
20211026,92,Low OA,8,unfed,B,3654.362
20211026,92,Low OA,8,unfed,B,4060.023
20211026,92,Low OA,8,unfed,B,3785.335
20211026,92,Low OA,8,unfed,B,6550.837
20211026,92,Low OA,8,unfed,B,3511.346
20211026,92,Low OA,8,unfed,B,4361.073
20211026,92,Low OA,8,unfed,B,4550.162
20211026,92,Low OA,8,unfed,B,3366.982
20211026,92,Low OA,8,unfed,B,3663.269
20211026,92,Low OA,8,unfed,B,2374.471
20211026,92,Low OA,8,unfed,B,2303.497
20211026,92,Low OA,8,unfed,B,4324.341
20211026,92,Low OA,8,unfed,C,3655.198
20211026,92,Low OA,8,unfed,C,3701.093
20211026,92,Low OA,8,unfed,C,2369.533
20211026,92,Low OA,8,unfed,C,1741.092
20211026,92,Low OA,8,unfed,C,2265.717
20211026,92,Low OA,8,unfed,C,2349.137
20211026,92,Low OA,8,unfed,C,2019.937
20211026,92,Low OA,8,unfed,C,4517.28
20211026,92,Low OA,8,unfed,C,3419.618
20211026,92,Low OA,8,unfed,C,2459.69
20211026,92,Low OA,8,unfed,C,1897.689
20211026,92,Low OA,8,unfed,C,2164.51
20211026,92,Low OA,8,unfed,C,2367.706
20211026,92,Low OA,8,unfed,C,2234.144
20211026,92,Low OA,8,unfed,C,1916.447
20211026,92,Low OA,8,unfed,C,2244.831
20211026,92,Low OA,8,unfed,C,2241.199
20211026,92,Low OA,8,unfed,C,1992.461
20211026,92,Low OA,8,unfed,C,2283.18
20211026,92,Low OA,8,unfed,C,2035.007
20211026,92,Low OA,8,unfed,C,2078.642
20211026,92,Low OA,8,unfed,C,2141.092
20211026,92,Low OA,8,unfed,C,2456.375
20211026,92,Low OA,8,unfed,C,2195.866
20211026,92,Low OA,8,unfed,C,2406.107
20211026,92,Low OA,8,unfed,C,1927.31
20211026,92,Low OA,8,unfed,C,2337.511
20211026,92,Low OA,8,unfed,C,2754.527
20211026,92,Low OA,8,unfed,D,3870.21
20211026,92,Low OA,8,unfed,D,4217.632
20211026,92,Low OA,8,unfed,D,5975.039
20211026,92,Low OA,8,unfed,D,5802.217
20211026,92,Low OA,8,unfed,D,6115.667
20211026,92,Low OA,8,unfed,D,2475.117
20211026,92,Low OA,8,unfed,D,2880.852
20211026,92,Low OA,8,unfed,D,3073.696
20211026,92,Low OA,8,unfed,D,1920.428
20211026,92,Low OA,8,unfed,D,2494.177
20211026,92,Low OA,8,unfed,D,2611.858
20211026,92,Low OA,8,unfed,D,2571.183
20211026,92,Low OA,8,unfed,D,3154.476
20211026,92,Low OA,8,unfed,D,3160.685
20211026,92,Low OA,8,unfed,D,2196.214
20211026,92,Low OA,8,unfed,D,2200.037
20211026,92,Low OA,8,unfed,D,2149.933
20211026,92,Low OA,8,unfed,D,3048.326
20211026,92,Low OA,8,unfed,D,2550.353
20211026,92,Low OA,8,unfed,D,3093.471
20211026,92,Moderate OA,7.5,unfed,A,2876.474
20211026,92,Moderate OA,7.5,unfed,A,2850.153
20211026,92,Moderate OA,7.5,unfed,A,2796.177
20211026,92,Moderate OA,7.5,unfed,A,3483.683
20211026,92,Moderate OA,7.5,unfed,A,3174.069
20211026,92,Moderate OA,7.5,unfed,A,2913.806
20211026,92,Moderate OA,7.5,unfed,A,3502.38
20211026,92,Moderate OA,7.5,unfed,A,3140.887
20211026,92,Moderate OA,7.5,unfed,A,2816.002
20211026,92,Moderate OA,7.5,unfed,A,3352.735
20211026,92,Moderate OA,7.5,unfed,A,2917.649
20211026,92,Moderate OA,7.5,unfed,A,4562.679
20211026,92,Moderate OA,7.5,unfed,A,7110.247
20211026,92,Moderate OA,7.5,unfed,A,4188.555
20211026,92,Moderate OA,7.5,unfed,A,2474.551
20211026,92,Moderate OA,7.5,unfed,A,5883.444
20211026,92,Moderate OA,7.5,unfed,A,3127.035
20211026,92,Moderate OA,7.5,unfed,A,3359.222
20211026,92,Moderate OA,7.5,unfed,A,3556.305
20211026,92,Moderate OA,7.5,unfed,A,4777.166
20211026,92,Moderate OA,7.5,unfed,A,5658.727
20211026,92,Moderate OA,7.5,unfed,A,3910.395
20211026,92,Moderate OA,7.5,unfed,A,5153.47
20211026,92,Moderate OA,7.5,unfed,A,4854.488
20211026,92,Moderate OA,7.5,unfed,A,2281.842
20211026,92,Moderate OA,7.5,unfed,A,2820.158
20211026,92,Moderate OA,7.5,unfed,A,2801.998
20211026,92,Moderate OA,7.5,unfed,A,2573.905
20211026,92,Moderate OA,7.5,unfed,A,2868.097
20211026,92,Moderate OA,7.5,unfed,A,2861.609
20211026,92,Moderate OA,7.5,unfed,A,4259.082
20211026,92,Moderate OA,7.5,unfed,A,1970.488
20211026,92,Moderate OA,7.5,unfed,B,6498.448
20211026,92,Moderate OA,7.5,unfed,B,2179.105
20211026,92,Moderate OA,7.5,unfed,B,4045.07
20211026,92,Moderate OA,7.5,unfed,B,3922.357
20211026,92,Moderate OA,7.5,unfed,B,4536.628
20211026,92,Moderate OA,7.5,unfed,B,3925.764
20211026,92,Moderate OA,7.5,unfed,B,3767.907
20211026,92,Moderate OA,7.5,unfed,B,3048.702
20211026,92,Moderate OA,7.5,unfed,B,3204.247
20211026,92,Moderate OA,7.5,unfed,B,2529.452
20211026,92,Moderate OA,7.5,unfed,B,5485.2
20211026,92,Moderate OA,7.5,unfed,B,5156.631
20211026,92,Moderate OA,7.5,unfed,B,5466.461
20211026,92,Moderate OA,7.5,unfed,B,3304.238
20211026,92,Moderate OA,7.5,unfed,B,3567.456
20211026,92,Moderate OA,7.5,unfed,B,2616.484
20211026,92,Moderate OA,7.5,unfed,B,3855.347
20211026,92,Moderate OA,7.5,unfed,B,3078.621
20211026,92,Moderate OA,7.5,unfed,B,3447.98
20211026,92,Moderate OA,7.5,unfed,B,3985.56
20211026,92,Moderate OA,7.5,unfed,B,4628.416
20211026,92,Moderate OA,7.5,unfed,B,4186.64
20211026,92,Moderate OA,7.5,unfed,B,3304.584
20211026,92,Moderate OA,7.5,unfed,B,3711.054
20211026,92,Moderate OA,7.5,unfed,B,2778.914
20211026,92,Moderate OA,7.5,unfed,B,2659.578
20211026,92,Moderate OA,7.5,unfed,B,3293.432
20211026,92,Moderate OA,7.5,unfed,B,3067.02
20211026,92,Moderate OA,7.5,unfed,B,2630.121
